"parameter","subject_id","true_value","recovered_value","parameter_type","error","relative_error"
"con",1,-0.392004,0.07695235,"group",0.46895635,1.19630501219375
"gain",1,5.339495,4.21427,"group",-1.125225,-0.210736221309318
"loss",1,1.66274,2.13149,"group",0.46875,0.281914189831243
"mag",1,0.2157205,0.1842755,"group",-0.031445,-0.145767323921463
"decay",1,0.126329,0.08663755,"group",-0.03969145,-0.314191120012032
"con",2,-0.4517635,0.2570715,"group",0.708835,1.56903999548436
"gain",2,4.82099,2.814505,"group",-2.006485,-0.416197710428771
"loss",2,1.59501,3.351425,"group",1.756415,1.10119372292337
"mag",2,0.1949525,0.1996675,"group",0.004715,0.0241853784896321
"decay",2,0.07555825,0.5850985,"group",0.50954025,6.74367458219321
"con",3,0.5350575,0.3769345,"group",-0.158123,-0.295525247286507
"gain",3,5.431905,4.595585,"group",-0.836320000000001,-0.153964401071079
"loss",3,1.47915,2.04237,"group",0.56322,0.380772741101308
"mag",3,0.212005,0.181428,"group",-0.030577,-0.144227730478055
"decay",3,0.6540275,0.568492,"group",-0.0855355,-0.130782727026004
"con",4,-1.983205,-1.104775,"group",0.87843,0.442934542823359
"gain",4,2.161295,1.867175,"group",-0.29412,-0.136085078621845
"loss",4,4.98402,4.213765,"group",-0.770255,-0.154544925582161
"mag",4,0.2517575,0.210615,"group",-0.0411425,-0.163421149320278
"decay",4,0.5992585,0.4823075,"group",-0.116951,-0.195159517970959
"con",5,-0.1594585,-0.615334,"group",-0.4558755,-2.85889745607791
"gain",5,2.76549,2.403965,"group",-0.361525,-0.130727285218894
"loss",5,4.23336,3.828395,"group",-0.404964999999999,-0.0956604210367177
"mag",5,0.235059,0.1954595,"group",-0.0395995,-0.168466214865204
"decay",5,0.4739855,0.5560465,"group",0.0820610000000001,0.173129768737651
"con",6,-0.691037,0.0564922,"group",0.7475292,1.08174989182924
"gain",6,5.454435,4.38036,"group",-1.074075,-0.196917737584186
"loss",6,1.597995,1.749705,"group",0.15171,0.0949377188289075
"mag",6,0.2271935,0.177004,"group",-0.0501895,-0.220910809508195
"decay",6,0.07327675,0.190359,"group",0.11708225,1.59780899125575
"con",7,-1.60062,-0.514324,"group",1.086296,0.678672014594345
"gain",7,5.633625,2.80819,"group",-2.825435,-0.501530542057734
"loss",7,3.37336,3.998465,"group",0.625105,0.185306341451846
"mag",7,0.30714,0.2125395,"group",-0.0946005,-0.308004493065052
"decay",7,0.3192715,0.359468,"group",0.0401965,0.125900683274267
"con",8,-0.533343,0.1947765,"group",0.7281195,1.36519931826236
"gain",8,3.29127,3.483095,"group",0.191825,0.0582829728341947
"loss",8,3.694095,3.106815,"group",-0.58728,-0.158978044690242
"mag",8,0.207909,0.1825665,"group",-0.0253425,-0.121892270175894
"decay",8,0.1287235,0.464734,"group",0.3360105,2.61032756256628
"con",9,-1.04693,-0.9571765,"group",0.0897535000000002,0.0857301825336939
"gain",9,4.32148,1.812085,"group",-2.509395,-0.580679535714616
"loss",9,3.453275,4.433975,"group",0.980700000000001,0.283991283636548
"mag",9,0.263617,0.2004165,"group",-0.0632005,-0.239743643240003
"decay",9,0.720677,0.503953,"group",-0.216724,-0.300722792596406
"con",10,-0.634398,-0.7602125,"group",-0.1258145,-0.19832108550153
"gain",10,1.655975,2.106725,"group",0.45075,0.272196138226724
"loss",10,4.927435,4.312015,"group",-0.615419999999999,-0.124896624714481
"mag",10,0.2254045,0.1951415,"group",-0.030263,-0.134260851047783
"decay",10,0.6248,0.5116875,"group",-0.1131125,-0.181037932138284
"con",11,-0.5436235,-0.4606885,"group",0.082935,0.152559629964488
"gain",11,3.69627,2.06731,"group",-1.62896,-0.440703736469468
"loss",11,3.00661,4.417475,"group",1.410865,0.469254409451176
"mag",11,0.2295365,0.204067,"group",-0.0254695,-0.110960566184463
"decay",11,0.4754475,0.5611125,"group",0.085665,0.180177622134936
"con",12,-1.656855,-0.183817,"group",1.473038,0.889056676655471
"gain",12,2.24335,2.29229,"group",0.0489399999999995,0.0218155882942918
"loss",12,4.82034,4.413085,"group",-0.407254999999999,-0.0844867789409044
"mag",12,0.266154,0.199771,"group",-0.066383,-0.249415751782803
"decay",12,0.682964,0.419373,"group",-0.263591,-0.385951528923926
"con",13,-2.33639,-1.070965,"group",1.265425,0.541615483716332
"gain",13,2.137715,1.96151,"group",-0.176205,-0.0824267968368094
"loss",13,4.91641,4.136415,"group",-0.779995,-0.158651332984841
"mag",13,0.2605925,0.1965085,"group",-0.064084,-0.245916517167608
"decay",13,0.5761685,0.584748,"group",0.00857949999999996,0.0148906092575348
"con",14,-2.41269,-0.6506275,"group",1.7620625,0.730331082733381
"gain",14,4.385805,1.55708,"group",-2.828725,-0.644972815708861
"loss",14,4.65921,4.97877,"group",0.319560000000001,0.0685867346610264
"mag",14,0.4610135,0.233825,"group",-0.2271885,-0.492802271516995
"decay",14,0.56955,0.55179,"group",-0.01776,-0.0311825125098762
"con",15,0.0178745,0.166181,"group",0.1483065,8.29709921955859
"gain",15,4.68596,4.128645,"group",-0.557314999999999,-0.118932940101921
"loss",15,2.83886,3.39001,"group",0.55115,0.194144832784991
"mag",15,0.195878,0.192066,"group",-0.00381199999999998,-0.0194610931293968
"decay",15,0.2573365,0.3263675,"group",0.0690310000000001,0.268251880320126
"con",16,-0.98512,0.09930425,"group",1.08442425,1.10080421674517
"gain",16,4.559375,3.508335,"group",-1.05104,-0.230522823851953
"loss",16,4.75073,3.46181,"group",-1.28892,-0.271309882902207
"mag",16,0.3019675,0.187042,"group",-0.1149255,-0.380588970667373
"decay",16,0.055901,0.119928,"group",0.064027,1.14536412586537
"con",17,-0.2080815,0.1792665,"group",0.387348,1.86152060610866
"gain",17,3.67657,4.30959,"group",0.63302,0.172176784339752
"loss",17,3.89511,2.110955,"group",-1.784155,-0.458049965212792
"mag",17,0.2361605,0.1700775,"group",-0.066083,-0.279822408912583
"decay",17,0.2254355,0.1218725,"group",-0.103563,-0.459390823539327
"con",18,-0.343675,1.685945,"group",2.02962,5.9056375936568
"gain",18,7.04949,6.09692,"group",-0.95257,-0.135126087135381
"loss",18,0.690372,0.5812235,"group",-0.1091485,-0.158100994825978
"mag",18,0.514194,0.1850545,"group",-0.3291395,-0.640107624748636
"decay",18,0.317474,0.2832935,"group",-0.0341805,-0.107663934684415
"con",19,-1.32693,-0.75173,"group",0.5752,0.43348179632686
"gain",19,4.189895,2.284045,"group",-1.90585,-0.454868200754434
"loss",19,4.392555,4.02879,"group",-0.363765,-0.0828139886694646
"mag",19,0.292923,0.1939,"group",-0.099023,-0.338051296757168
"decay",19,0.5725585,0.4685315,"group",-0.104027,-0.181687984721212
"con",20,-0.4156745,0.109241,"group",0.5249155,1.26280418933565
"gain",20,4.13148,3.27136,"group",-0.86012,-0.208186896705297
"loss",20,2.9572,3.22856,"group",0.27136,0.0917624780197483
"mag",20,0.2177,0.1703915,"group",-0.0473085,-0.217310519062931
"decay",20,0.1507255,0.293536,"group",0.1428105,0.947487319663892
"con",21,-2.640165,-0.259377,"group",2.380788,0.901757276533853
"gain",21,2.113435,2.01285,"group",-0.100585,-0.0475931362923391
"loss",21,4.918015,4.728385,"group",-0.18963,-0.0385582394522994
"mag",21,0.255847,0.215174,"group",-0.040673,-0.158973918005683
"decay",21,0.539474,0.573622,"group",0.0341480000000001,0.0632986946544228
"con",22,-0.002317755,-0.241055,"group",-0.238737245,-103.003658712849
"gain",22,3.691075,2.89494,"group",-0.796135,-0.215691905474692
"loss",22,2.932265,3.367165,"group",0.4349,0.148315380772202
"mag",22,0.2022975,0.219845,"group",0.0175475,0.086741062049704
"decay",22,0.155425,0.4709675,"group",0.3155425,2.03019141064822
"con",23,-0.4530085,0.173513,"group",0.6265215,1.383023718098
"gain",23,5.76972,4.293595,"group",-1.476125,-0.255839971437089
"loss",23,2.2013,2.42173,"group",0.22043,0.100136283105438
"mag",23,0.306038,0.1908075,"group",-0.1152305,-0.376523503617198
"decay",23,0.2695465,0.254609,"group",-0.0149375,-0.0554171543685414
"con",24,-0.715961,-1.22174,"group",-0.505779,-0.706433730328887
"gain",24,1.31438,1.66009,"group",0.34571,0.263021348468479
"loss",24,5.33131,4.514905,"group",-0.816405,-0.153134032723664
"mag",24,0.2389415,0.1937,"group",-0.0452415,-0.189341324131639
"decay",24,0.615759,0.494451,"group",-0.121308,-0.197005646689695
"con",25,-2.27698,-0.3795455,"group",1.8974345,0.833311886797425
"gain",25,2.64799,1.161235,"group",-1.486755,-0.56146548891801
"loss",25,4.86792,5.383705,"group",0.515785,0.105955931896991
"mag",25,0.2702385,0.22933,"group",-0.0409085000000001,-0.151379244630207
"decay",25,0.7534305,0.5793625,"group",-0.174068,-0.231033917527894
"con",26,0.0834905,0.2410145,"group",0.157524,1.88672962792174
"gain",26,4.50976,4.00626,"group",-0.503500000000001,-0.111646739516072
"loss",26,2.06246,2.288425,"group",0.225965,0.109560912696489
"mag",26,0.2114085,0.1742305,"group",-0.037178,-0.17585858657528
"decay",26,0.2081555,0.223687,"group",0.0155315,0.0746148912711891
"con",27,-0.563298,0.189349,"group",0.752647,1.33614356876822
"gain",27,5.318565,4.46979,"group",-0.848775,-0.159587219484955
"loss",27,1.42885,1.69744,"group",0.26859,0.187976344612801
"mag",27,0.1934175,0.18009,"group",-0.0133275,-0.0689053472410717
"decay",27,0.06214055,0.111877,"group",0.04973645,0.800386382161085
"con",28,-0.4032875,-0.1605095,"group",0.242778,0.601997334407836
"gain",28,3.745475,2.2625,"group",-1.482975,-0.395937764902983
"loss",28,4.01105,4.21546,"group",0.20441,0.0509617182533252
"mag",28,0.272158,0.1978175,"group",-0.0743405,-0.273151992592538
"decay",28,0.402029,0.320372,"group",-0.081657,-0.203112213298046
"con",29,0.0107043,0.3748895,"group",0.3641852,34.0223274758742
"gain",29,5.213955,3.454475,"group",-1.75948,-0.337455923574331
"loss",29,1.633745,3.100215,"group",1.46647,0.897612540512748
